,0,1,2,3,4,5,6,7,8,9,10
18,BADD1866448F8D09,"int reclaimFilePageCache(int fd, size_t offset, size_t length) ","int reclaimFilePageCache(int fd, size_t offset, size_t length) ","int reclaimFilePageCache(int fd, size_t offset, size_t length) ","int reclaimFilePageCache(int fd, size_t offset, size_t length) ","int reclaimFilePageCache(int fd, size_t offset, size_t length) ","int reclaimFilePageCache(int fd, size_t offset, size_t length) ","int reclaimFilePageCache(int fd, size_t offset, size_t length) ","int reclaimFilePageCache(int fd, size_t offset, size_t length) ","int reclaimFilePageCache(int fd, size_t offset, size_t length) 
{
    ssize_t nwritten = 0, totwritten = 0;
    int mask = aeGetFileEvents(server.el, fd);
    if (mask & AE_WRITABLE) aeDeleteFileEvent(server.el, fd, AE_WRITABLE);
    if (mask & AE_READABLE) aeDeleteFileEvent(server.el, fd, AE_READABLE);

    while(length) {
        totwritten = length;
        if (aeGetFileEvents(server.el, fd) & AE_WRITABLE) {
            if (totwritten > (ssize_t)server.rdb_pipe_bufflen) totwritten = server.rdb_pipe_bufflen;
            nwritten = write(fd, server.rdb_pipe_buff + totwritten, server.rdb_pipe_bufflen - totwritten);
            if (nwritten > 0) totwritten += nwritten;
            server.rdb_pipe_bufflen += nwritten;
        }
        if (aeGetFileEvents(server.el, fd) & AE_READABLE) {
            if (totwritten > (ssize_t)server.rdb_pipe_bufflen) totwritten = server.rdb_pipe_bufflen;
            nwritten = read(fd, server.rdb_pipe_buff + totwritten, server.rdb_pipe_bufflen - totwritten);
            if (nwritten > 0) totwritten += nwritten;
            server.rdb_pipe_bufflen += nwritten;
        }
        length -= totwritten;
    }

    if (mask & AE_WRITABLE) aeDeleteFileEvent(server.el, fd, AE_WRITABLE);
    if (mask & AE_READABLE) aeDeleteFileEvent(server.el, fd, AE_READABLE);
    server.rdb_pipe_numconns_writing--;
    return totwritten;
}","int reclaimFilePageCache(int fd, size_t offset, size_t length) "
19,5A7030DACAB7E146,"static inline int formatAddr(char *buf, size_t buf_len, char *ip, int port) 
{
    char *p = strchr(ip, ':');
    if (p) {
        buf[0] = ':';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = p[0];
        buf[4] = p[1];
        buf[5] = p[2];
        buf[6] = '\0';
    } else {
        buf[0] = '\0';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = '\0';
        buf[4] = ip[0];
        buf[5] = ip[1];
        buf[6] = ip[2];
        buf[7] = '\0';
    }
    buf[8] = '\0';
    return buf_len;
}","static inline int formatAddr(char *buf, size_t buf_len, char *ip, int port) ","static inline int formatAddr(char *buf, size_t buf_len, char *ip, int port) 
{
    char *p = strchr(ip, ':');
    if (p) {
        buf[0] = ':';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = p[0];
        buf[4] = p[1];
        buf[5] = p[2];
        buf[6] = '\0';
    } else {
        buf[0] = '\0';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = '\0';
        buf[4] = ip[0];
        buf[5] = ip[1];
        buf[6] = ip[2];
        buf[7] = '\0';
    }
    buf[8] = '\0';
    return buf_len;
}","static inline int formatAddr(char *buf, size_t buf_len, char *ip, int port) 
{
    char *p = strchr(ip, ':');
    if (p) {
        buf[0] = ':';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = p[0];
        buf[4] = p[1];
        buf[5] = p[2];
        buf[6] = '\0';
    } else {
        buf[0] = '\0';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = '\0';
        buf[4] = ip[0];
        buf[5] = ip[1];
        buf[6] = ip[2];
        buf[7] = '\0';
    }
    buf[8] = '\0';
    return buf_len;
}","static inline int formatAddr(char *buf, size_t buf_len, char *ip, int port) 
{
    char *p = strchr(ip, ':');
    if (p) {
        buf[0] = ':';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = p[0];
        buf[4] = p[1];
        buf[5] = p[2];
        buf[6] = '\0';
    } else {
        buf[0] = '\0';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = '\0';
        buf[4] = ip[0];
        buf[5] = ip[1];
        buf[6] = ip[2];
        buf[7] = '\0';
    }
    buf[8] = '\0';
    return buf_len;
}","static inline int formatAddr(char *buf, size_t buf_len, char *ip, int port) ","static inline int formatAddr(char *buf, size_t buf_len, char *ip, int port) ","static inline int formatAddr(char *buf, size_t buf_len, char *ip, int port) 
{
    char *p = strchr(ip, ':');
    if (p) {
        buf[0] = ':';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = p[0];
        buf[4] = p[1];
        buf[5] = p[2];
        buf[6] = '\0';
    } else {
        buf[0] = '\0';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = '\0';
        buf[4] = ip[0];
        buf[5] = ip[1];
        buf[6] = ip[2];
        buf[7] = '\0';
    }
    buf[8] = '\0';
    return buf_len;
}","static inline int formatAddr(char *buf, size_t buf_len, char *ip, int port) 
{
    char *p = strchr(ip, ':');
    if (p) {
        buf[0] = ':';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = p[0];
        buf[4] = p[1];
        buf[5] = p[2];
        buf[6] = '\0';
    } else {
        buf[0] = '\0';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = '\0';
        buf[4] = ip[0];
        buf[5] = ip[1];
        buf[6] = ip[2];
        buf[7] = '\0';
    }
    buf[8] = '\0';
    return buf_len;
}","static inline int formatAddr(char *buf, size_t buf_len, char *ip, int port) 
{
    char *p = strchr(ip, ':');
    if (p) {
        buf[0] = ':';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = p[0];
        buf[4] = p[1];
        buf[5] = p[2];
        buf[6] = '\0';
    } else {
        buf[0] = '\0';
        buf[1] = '\0';
        buf[2] = '\0';
        buf[3] = '\0';
        buf[4] = ip[0];
        buf[5] = ip[1];
        buf[6] = ip[2];
        buf[7] = '\0';
    }
    buf[8] = '\0';
    return buf_len;
}"
20,E2463C73985C1A58,"void genClientAddrString(client *client, char *addr,
                         size_t addr_len, int remote) ","void genClientAddrString(client *client, char *addr,
                         size_t addr_len, int remote) ","void genClientAddrString(client *client, char *addr,
                         size_t addr_len, int remote) ","void genClientAddrString(client *client, char *addr,
                         size_t addr_len, int remote) ","void genClientAddrString(client *client, char *addr,
                         size_t addr_len, int remote) ","void genClientAddrString(client *client, char *addr,
                         size_t addr_len, int remote) ","void genClientAddrString(client *client, char *addr,
                         size_t addr_len, int remote) ","void genClientAddrString(client *client, char *addr,
                         size_t addr_len, int remote) ","void genClientAddrString(client *client, char *addr,
                         size_t addr_len, int remote) ","void genClientAddrString(client *client, char *addr,
                         size_t addr_len, int remote) "
21,1F81C060E269517F,"int clusterLockConfig(char *filename) 
{
    int fd = -1;
    int res = 0;

    if ((fd = open(filename,O_RDONLY)) == -1) {
        serverLog(LL_WARNING,
            ""Can't open config file %s for reading: %s"", filename, strerror(errno));
        return C_ERR;
    }

    if (flock(fd,LOCK_EX) == -1) {
        serverLog(LL_WARNING,
            ""Can't lock config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (ftruncate(fd,server.configfile_max_bulk_len) == -1) {
        serverLog(LL_WARNING,
            ""Can't truncate config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (redis_fsync(fd) == -1) {
        serverLog(LL_WARNING,
            ""Can't sync config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    res = C_OK;

cleanup:
    if (fd!= -1) close(fd);
    return res;
}","int clusterLockConfig(char *filename) 
{
    int fd = -1;
    int res = 0;

    if ((fd = open(filename,O_RDONLY)) == -1) {
        serverLog(LL_WARNING,
            ""Can't open config file %s for reading: %s"", filename, strerror(errno));
        return C_ERR;
    }

    if (flock(fd,LOCK_EX) == -1) {
        serverLog(LL_WARNING,
            ""Can't lock config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (ftruncate(fd,server.configfile_max_bulk_len) == -1) {
        serverLog(LL_WARNING,
            ""Can't truncate config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (redis_fsync(fd) == -1) {
        serverLog(LL_WARNING,
            ""Can't sync config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    close(fd);
    res = C_OK;

cleanup:
    if (res == C_ERR) {
        if (fd!= -1) close(fd);
    }
    return res;
}",int clusterLockConfig(char *filename) ,"int clusterLockConfig(char *filename) 
{
    int fd = -1;
    int res = 0;

    if ((fd = open(filename,O_RDONLY)) == -1) {
        serverLog(LL_WARNING,
            ""Can't open config file %s for reading: %s"", filename, strerror(errno));
        return C_ERR;
    }

    if (flock(fd,LOCK_EX) == -1) {
        serverLog(LL_WARNING,
            ""Can't lock config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (ftruncate(fd,server.configfile_max_bulk_len) == -1) {
        serverLog(LL_WARNING,
            ""Can't truncate config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (redis_fsync(fd) == -1) {
        serverLog(LL_WARNING,
            ""Can't sync config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    close(fd);
    res = C_OK;

cleanup:
    if (res == C_ERR) {
        if (fd!= -1) close(fd);
    }
    return res;
}","int clusterLockConfig(char *filename) 
{
    int fd = -1;
    int res = 0;

    if ((fd = open(filename,O_RDONLY)) == -1) {
        serverLog(LL_WARNING,
            ""Can't open config file %s for reading: %s"", filename, strerror(errno));
        return C_ERR;
    }

    if (flock(fd,LOCK_EX) == -1) {
        serverLog(LL_WARNING,
            ""Can't lock config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (ftruncate(fd,server.configfile_max_bulk_len) == -1) {
        serverLog(LL_WARNING,
            ""Can't truncate config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (redis_fsync(fd) == -1) {
        serverLog(LL_WARNING,
            ""Can't sync config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    close(fd);
    res = C_OK;

cleanup:
    if (res == C_ERR) {
        if (fd!= -1) close(fd);
    }
    return res;
}","int clusterLockConfig(char *filename) 
{
    int fd = -1;
    int res = 0;

    if ((fd = open(filename,O_RDONLY)) == -1) {
        serverLog(LL_WARNING,
            ""Can't open config file %s for reading: %s"", filename, strerror(errno));
        return C_ERR;
    }

    if (flock(fd,LOCK_EX) == -1) {
        serverLog(LL_WARNING,
            ""Can't lock config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (ftruncate(fd,server.configfile_max_bulk_len) == -1) {
        serverLog(LL_WARNING,
            ""Can't truncate config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (redis_fsync(fd) == -1) {
        serverLog(LL_WARNING,
            ""Can't sync config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    close(fd);
    res = C_OK;

cleanup:
    if (res == C_ERR) {
        if (fd!= -1) close(fd);
    }
    return res;
}","int clusterLockConfig(char *filename) 
{
    int fd = -1;
    int res = 0;

    if ((fd = open(filename,O_RDONLY)) == -1) {
        serverLog(LL_WARNING,
            ""Can't open config file %s for reading: %s"", filename, strerror(errno));
        return C_ERR;
    }

    if (flock(fd,LOCK_EX) == -1) {
        serverLog(LL_WARNING,
            ""Can't lock config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (ftruncate(fd,server.configfile_max_bulk_len) == -1) {
        serverLog(LL_WARNING,
            ""Can't truncate config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (redis_fsync(fd) == -1) {
        serverLog(LL_WARNING,
            ""Can't sync config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    close(fd);
    res = C_OK;

cleanup:
    if (res == C_ERR) {
        if (fd!= -1) close(fd);
    }
    return res;
}","int clusterLockConfig(char *filename) 
{
    int fd = -1;
    int res = 0;

    if ((fd = open(filename,O_RDONLY)) == -1) {
        serverLog(LL_WARNING,
            ""Can't open config file %s for reading: %s"", filename, strerror(errno));
        return C_ERR;
    }

    if (flock(fd,LOCK_EX) == -1) {
        serverLog(LL_WARNING,
            ""Can't lock config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (ftruncate(fd,server.configfile_max_bulk_len) == -1) {
        serverLog(LL_WARNING,
            ""Can't truncate config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (redis_fsync(fd) == -1) {
        serverLog(LL_WARNING,
            ""Can't sync config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    serverLog(LL_NOTICE,""Reading config file %s succeeded"", filename);
    res = C_OK;

cleanup:
    if (fd!= -1) close(fd);
    return res;
}","int clusterLockConfig(char *filename) 
{
    int fd = -1;
    int res = 0;

    if ((fd = open(filename,O_RDONLY)) == -1) {
        serverLog(LL_WARNING,
            ""Can't open config file %s for reading: %s"", filename, strerror(errno));
        return C_ERR;
    }

    if (flock(fd,LOCK_EX) == -1) {
        serverLog(LL_WARNING,
            ""Can't lock config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (ftruncate(fd,server.configfile_max_bulk_len) == -1) {
        serverLog(LL_WARNING,
            ""Can't truncate config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    if (redis_fsync(fd) == -1) {
        serverLog(LL_WARNING,
            ""Can't sync config file %s for reading: %s"", filename, strerror(errno));
        res = C_ERR;
        goto cleanup;
    }

    res = C_OK;

cleanup:
    if (res == C_ERR) {
        if (fd!= -1) close(fd);
    }
    return res;
}",int clusterLockConfig(char *filename) 
22,2EFBDA204288D7E9,"int string2d(const char *s, size_t slen, double *dp) ","int string2d(const char *s, size_t slen, double *dp) ","int string2d(const char *s, size_t slen, double *dp) ","int string2d(const char *s, size_t slen, double *dp) ","int string2d(const char *s, size_t slen, double *dp) ","int string2d(const char *s, size_t slen, double *dp) ","int string2d(const char *s, size_t slen, double *dp) ","int string2d(const char *s, size_t slen, double *dp) ","int string2d(const char *s, size_t slen, double *dp) ","int string2d(const char *s, size_t slen, double *dp) "
23,DAFD43712C86427A,int zslRandomLevel(void) ,int zslRandomLevel(void) ,int zslRandomLevel(void) ,int zslRandomLevel(void) ,int zslRandomLevel(void) ,"int zslRandomLevel(void) 
{
    int level = 1;
    if (zskiplist->level[0].forward!= NULL) {
        level = 1 + (rand() % (ZSKIPLIST_MAXLEVEL-1));
    } else {
        level = 1;
    }
    for (int j = 0; j <= level; j++) {
        zskiplist->level[j].forward = NULL;
        zskiplist->level[j].backward = NULL;
    }
    zskiplist->level[level].forward = zskiplist->level[0].forward;
    zskiplist->level[level].backward = zskiplist->level[0].backward;
    zskiplist->level[level].forward_len = zskiplist->level[0].forward_len;
    zskiplist->level[level].backward_len = zskiplist->level[0].backward_len;
    zskiplist->level[level].forward_skip = zskiplist->level[0].forward_skip;
    zskiplist->level[level].backward_skip = zskiplist->level[0].backward_skip;
    zskiplist->level[level].forward_node_count = zskiplist->level[0].forward_node_count;
    zskiplist->level[level].backward_node_count = zskiplist->level[0].backward_node_count;
    zskiplist->level[level].forward_node_sz = zskiplist->level[0].forward_node_sz;
    zskiplist->level[level].backward_node_sz = zskiplist->level[0].backward_node_sz;
    return level;
}","int zslRandomLevel(void) 
{
    int level = 1;
    if (zskiplist->level[0].forward!= NULL) {
        level = 1 + (rand() % (ZSKIPLIST_MAXLEVEL-1));
    } else {
        level = 1;
    }
    for (int j = 0; j <= level; j++) {
        zskiplist->level[j].forward = NULL;
        zskiplist->level[j].backward = NULL;
    }
    zskiplist->level[level].forward = zskiplist->level[0].forward;
    zskiplist->level[level].backward = zskiplist->level[0].backward;
    zskiplist->level[level].forward_len = zskiplist->level[0].forward_len;
    zskiplist->level[level].backward_len = zskiplist->level[0].backward_len;
    zskiplist->level[level].forward_count = zskiplist->level[0].forward_count;
    zskiplist->level[level].backward_count = zskiplist->level[0].backward_count;
    zskiplist->level[level].forward_node_count = zskiplist->level[0].forward_node_count;
    zskiplist->level[level].backward_node_count = zskiplist->level[0].backward_node_count;
    zskiplist->level[level].forward_node_sz = zskiplist->level[0].forward_node_sz;
    zskiplist->level[level].backward_node_sz = zskiplist->level[0].backward_node_sz;
    return level;
}",int zslRandomLevel(void) ,int zslRandomLevel(void) ,int zslRandomLevel(void) 
24,56885AFA07B9F858,"REDIS_NO_SANITIZE(""bounds"")
size_t _addReplyToBuffer(client *c, const char *s, size_t len) 
{
    size_t n = c->buf_used;
    if (n + len > c->buf_size) {
        c->buf_size = n + len;
        c->buf = zrealloc(c->buf, c->buf_size);
    }
    memcpy(c->buf + n, s, len);
    c->buf[n + len] = '\0';
    c->buf_used = n + len;
    return len;
}","REDIS_NO_SANITIZE(""bounds"")
size_t _addReplyToBuffer(client *c, const char *s, size_t len) 
{
    size_t n = c->buf_used;
    if (n + len > c->buf_size) {
        c->buf_size = n + len;
        c->buf = zrealloc(c->buf, c->buf_size);
    }
    memcpy(c->buf + n, s, len);
    c->buf[n + len] = '\0';
    c->buf_used = n + len;
    return len;
}","REDIS_NO_SANITIZE(""bounds"")
size_t _addReplyToBuffer(client *c, const char *s, size_t len) 
{
    size_t n = c->buf_used;
    c->buf_used += len;
    if (c->buf_used > c->buf_size) {
        c->buf_size = c->buf_used;
        c->buf = zrealloc(c->buf, c->buf_size);
    }
    memcpy(c->buf + n, s, len);
    c->buf[n + len] = '\0';
    return len;
}","REDIS_NO_SANITIZE(""bounds"")
size_t _addReplyToBuffer(client *c, const char *s, size_t len) 
{
    size_t n = c->buf_used;
    if (n + len > c->buf_size) {
        c->buf_size = n + len;
        c->buf = zrealloc(c->buf, c->buf_size);
    }
    memcpy(c->buf + n, s, len);
    c->buf[n + len] = '\0';
    c->buf_used = n + len;
    return len;
}","REDIS_NO_SANITIZE(""bounds"")
size_t _addReplyToBuffer(client *c, const char *s, size_t len) 
{
    size_t n = c->buf_used;
    if (n + len > c->buf_size) {
        c->buf_size = n + len;
        c->buf = zrealloc(c->buf, c->buf_size);
    }
    memcpy(c->buf + n, s, len);
    c->buf[n + len] = '\0';
    c->buf_used = n + len;
    return len;
}","REDIS_NO_SANITIZE(""bounds"")
size_t _addReplyToBuffer(client *c, const char *s, size_t len) 
{
    size_t n = c->buf_used;
    if (n + len > c->buf_size) {
        c->buf_size = n + len;
        c->buf = zrealloc(c->buf, c->buf_size);
    }
    memcpy(c->buf + n, s, len);
    c->buf[n + len] = '\0';
    c->buf_used = n + len;
    return len;
}","REDIS_NO_SANITIZE(""bounds"")
size_t _addReplyToBuffer(client *c, const char *s, size_t len) 
{
    size_t n = c->buf_used;
    if (n + len > c->buf_size) {
        c->buf_size = n + len;
        c->buf = zrealloc(c->buf, c->buf_size);
    }
    memcpy(c->buf + n, s, len);
    c->buf[n + len] = '\0';
    c->buf_used = n + len;
    return len;
}","REDIS_NO_SANITIZE(""bounds"")
size_t _addReplyToBuffer(client *c, const char *s, size_t len) 
{
    size_t n = c->buf_used;
    if (n + len > c->buf_size) {
        c->buf_size = n + len;
        c->buf = zrealloc(c->buf, c->buf_size);
    }
    memcpy(c->buf + n, s, len);
    c->buf[n + len] = '\0';
    c->buf_used = n + len;
    return len;
}","REDIS_NO_SANITIZE(""bounds"")
size_t _addReplyToBuffer(client *c, const char *s, size_t len) 
{
    size_t n = c->buf_used;
    c->buf_used += len;
    if (c->buf_used > c->buf_size) {
        c->buf_size = c->buf_used;
        c->buf = zrealloc(c->buf, c->buf_size);
    }
    memcpy(c->buf + n, s, len);
    c->buf[n + len] = '\0';
    return len;
}","REDIS_NO_SANITIZE(""bounds"")
size_t _addReplyToBuffer(client *c, const char *s, size_t len) 
{
    size_t n = c->buf_used;
    c->buf_used += len;
    if (c->buf_used > c->buf_size) {
        c->buf_size = c->buf_used;
        c->buf = zrealloc(c->buf, c->buf_size);
    }
    memcpy(c->buf + n, s, len);
    c->buf[n + len] = '\0';
    return len;
}"
25,F363CFD77CB13669,"unsigned long kvstoreBuckets(kvstore *kvs) 
{
    unsigned long sum = 0;
    raxIterator ri;
    raxStart(&ri,kvs->rax);
    raxSeek(&ri,""^"",NULL,0);
    while(raxNext(&ri)) {
        serverAssert(ri.data!= NULL);
        sum += ri.data;
    }
    raxStop(&ri);
    return sum;
}","unsigned long kvstoreBuckets(kvstore *kvs) 
{
    unsigned long sum = 0;
    raxIterator ri;
    raxStart(&ri,kvs->rax);
    raxSeek(&ri,""^"",NULL,0);
    while(raxNext(&ri)) {
        serverAssert(ri.data!= NULL);
        sum += ri.data;
    }
    raxStop(&ri);
    return sum;
}","unsigned long kvstoreBuckets(kvstore *kvs) 
{
    unsigned long sum = 0;
    raxIterator ri;
    raxStart(&ri,kvs->rax);
    raxSeek(&ri,""^"",NULL,0);
    while(raxNext(&ri)) {
        serverAssert(ri.data!= NULL);
        sum += ri.data;
    }
    raxStop(&ri);
    return sum;
}","unsigned long kvstoreBuckets(kvstore *kvs) 
{
    unsigned long sum = 0;
    raxIterator ri;
    raxStart(&ri,kvs->rax);
    raxSeek(&ri,""^"",NULL,0);
    while(raxNext(&ri)) {
        serverAssert(ri.data!= NULL);
        sum += ri.data;
    }
    raxStop(&ri);
    return sum;
}","unsigned long kvstoreBuckets(kvstore *kvs) 
{
    unsigned long sum = 0;
    raxIterator ri;
    raxStart(&ri,kvs->rax);
    raxSeek(&ri,""^"",NULL,0);
    while(raxNext(&ri)) {
        serverAssert(ri.data!= NULL);
        sum += ri.data;
    }
    raxStop(&ri);
    return sum;
}","unsigned long kvstoreBuckets(kvstore *kvs) 
{
    unsigned long sum = 0;
    raxIterator ri;
    raxStart(&ri,kvs->rax);
    raxSeek(&ri,""^"",NULL,0);
    while(raxNext(&ri)) {
        serverAssert(ri.data!= NULL);
        sum += ri.data;
    }
    raxStop(&ri);
    return sum;
}","unsigned long kvstoreBuckets(kvstore *kvs) 
{
    unsigned long sum = 0;
    raxIterator ri;
    raxStart(&ri,kvs->rax);
    raxSeek(&ri,""^"",NULL,0);
    while(raxNext(&ri)) {
        serverAssert(ri.data!= NULL);
        sum += ri.data;
    }
    raxStop(&ri);
    return sum;
}","unsigned long kvstoreBuckets(kvstore *kvs) 
{
    unsigned long sum = 0;
    raxIterator ri;
    raxStart(&ri,kvs->rax);
    raxSeek(&ri,""^"",NULL,0);
    while(raxNext(&ri)) {
        serverAssert(ri.data!= NULL);
        sum += ri.data;
    }
    raxStop(&ri);
    return sum;
}","unsigned long kvstoreBuckets(kvstore *kvs) 
{
    unsigned long sum = 0;
    raxIterator ri;
    raxStart(&ri,kvs->rax);
    raxSeek(&ri,""^"",NULL,0);
    while(raxNext(&ri)) {
        serverAssert(ri.data!= NULL);
        sum += ri.data;
    }
    raxStop(&ri);
    return sum;
}","unsigned long kvstoreBuckets(kvstore *kvs) 
{
    unsigned long sum = 0;
    raxIterator ri;
    raxStart(&ri,kvs->rax);
    raxSeek(&ri,""^"",NULL,0);
    while(raxNext(&ri)) {
        serverAssert(ri.data!= NULL);
        sum += ri.data;
    }
    raxStop(&ri);
    return sum;
}"
26,C9AD0CB2169AB708,"long getTimeZone(void) 
{
    time_t t = time(NULL);
    struct tm *tmp = localtime(&t);

    if (tmp!= NULL) {
        return tmp->tm_isdst;
    } else {
        return -1;
    }
}","long getTimeZone(void) 
{
    struct tm tm;
    time_t t = time(NULL);
    if (localtime_r(&t, &tm)) {
        return (tm.tm_isdst)? tm.tm_isdst : tm.tm_hour;
    } else {
        return -1;
    }
}","long getTimeZone(void) 
{
    time_t t = time(NULL);
    struct tm *tmp = localtime(&t);

    if (tmp!= NULL) {
        return tmp->tm_isdst;
    } else {
        return -1;
    }
}","long getTimeZone(void) 
{
    time_t t = time(NULL);
    struct tm *tmp = localtime(&t);

    if (tmp!= NULL) {
        return tmp->tm_isdst;
    } else {
        return -1;
    }
}","long getTimeZone(void) 
{
    time_t t = time(NULL);
    struct tm *tmp = localtime(&t);

    if (tmp!= NULL) {
        return tmp->tm_isdst;
    } else {
        return -1;
    }
}","long getTimeZone(void) 
{
    time_t t = time(NULL);
    struct tm *tmp = localtime(&t);

    if (tmp!= NULL) {
        return tmp->tm_isdst;
    } else {
        return -1;
    }
}","long getTimeZone(void) 
{
    time_t t = time(NULL);
    struct tm *tmp = localtime(&t);

    if (tmp!= NULL) {
        return tmp->tm_isdst;
    } else {
        return -1;
    }
}","long getTimeZone(void) 
{
    time_t t = time(NULL);
    struct tm *tmp = localtime(&t);

    if (tmp!= NULL) {
        return tmp->tm_isdst;
    } else {
        return -1;
    }
}","long getTimeZone(void) 
{
    time_t t = time(NULL);
    struct tm *tmp = localtime(&t);

    if (tmp!= NULL) {
        return tmp->tm_isdst;
    } else {
        return -1;
    }
}","long getTimeZone(void) 
{
    time_t t = time(NULL);
    struct tm *tmp = localtime(&t);

    if (tmp!= NULL) {
        return tmp->tm_isdst;
    } else {
        return -1;
    }
}"
27,2F6791789BCEDFFA,"void dictRehashingInfo(dict *d, unsigned long long *from_size, unsigned long long *to_size) 
{
    if (from_size) *from_size = dictSize(d);
    if (to_size) *to_size = dictSize(d);
}","void dictRehashingInfo(dict *d, unsigned long long *from_size, unsigned long long *to_size) 
{
    if (from_size)
        *from_size = dictSize(d);
    if (to_size)
        *to_size = dictSize(d);
}","void dictRehashingInfo(dict *d, unsigned long long *from_size, unsigned long long *to_size) 
{
    if (from_size) *from_size = dictSize(d);
    if (to_size) *to_size = dictSize(d);
}","void dictRehashingInfo(dict *d, unsigned long long *from_size, unsigned long long *to_size) 
{
    if (from_size) *from_size = dictSize(d);
    if (to_size) *to_size = dictSize(d);
}","void dictRehashingInfo(dict *d, unsigned long long *from_size, unsigned long long *to_size) 
{
    if (from_size) *from_size = dictSize(d);
    if (to_size) *to_size = dictSize(d);
}","void dictRehashingInfo(dict *d, unsigned long long *from_size, unsigned long long *to_size) 
{
    if (from_size) *from_size = dictSize(d);
    if (to_size) *to_size = dictSize(d);
}","void dictRehashingInfo(dict *d, unsigned long long *from_size, unsigned long long *to_size) 
{
    if (from_size) *from_size = dictSize(d);
    if (to_size) *to_size = dictSize(d);
}","void dictRehashingInfo(dict *d, unsigned long long *from_size, unsigned long long *to_size) 
{
    if (from_size) *from_size = dictSize(d);
    if (to_size) *to_size = dictSize(d);
}","void dictRehashingInfo(dict *d, unsigned long long *from_size, unsigned long long *to_size) 
{
    if (from_size) *from_size = dictSize(d);
    if (to_size) *to_size = dictSize(d);
}","void dictRehashingInfo(dict *d, unsigned long long *from_size, unsigned long long *to_size) 
{
    if (from_size) *from_size = dictSize(d);
    if (to_size) *to_size = dictSize(d);
}"
